ai-tutor-service   | INFO:     Started reloader process [1] using WatchFiles
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.071+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:49588","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.071+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn26","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49596","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.071+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn25","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49588","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.078+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49606","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0378e2ef-b228-4140-85ad-e239ab107177"}},"connectionId":27,"connectionCount":8}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.100+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:49606","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.100+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn27","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49606","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.101+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn27","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:49560","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"58874cd0-4751-4622-b2ec-4fffd2aff6f3"}},"connectionId":23,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.111+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:49606","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0378e2ef-b228-4140-85ad-e239ab107177"}},"connectionId":27,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.112+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"127.0.0.1:49574","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"86db51f0-5ea0-4b81-bbbf-a1520e55319e"}},"connectionId":24,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.112+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:49588","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f5510f30-b40f-434f-af5c-bed8fceae783"}},"connectionId":25,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:00.113+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:49596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f66afce7-6a33-42ad-bf33-da6dec65dfa3"}},"connectionId":26,"connectionCount":3}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:10.619+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1779139330,"ts_usec":619527,"thread":"1:0x75c2aed93640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 22, snapshot max: 22 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.323+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54514","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3c7413b8-2117-4619-8ba9-e866350c33b4"}},"connectionId":28,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.326+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"127.0.0.1:54514","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.326+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn28","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54514","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.338+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54516","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a8e759fe-2f12-4a7b-ab63-12c013701387"}},"connectionId":29,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.340+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"127.0.0.1:54516","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.340+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn29","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54516","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.364+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn29","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":23}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.467+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54522","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5302eddd-a2df-4248-a04d-b0633866643d"}},"connectionId":30,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.467+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54526","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9cd8290a-c125-4e48-9865-63de290c828e"}},"connectionId":31,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.472+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"127.0.0.1:54522","client":"conn30","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.472+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn30","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54522","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.472+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"127.0.0.1:54526","client":"conn31","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.472+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn31","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54526","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.479+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54538","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"91a1ae11-4e7a-4bec-81b5-442be75f7d4d"}},"connectionId":32,"connectionCount":8}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.485+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"127.0.0.1:54538","client":"conn32","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.485+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn32","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54538","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.493+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn32","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.500+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:54514","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3c7413b8-2117-4619-8ba9-e866350c33b4"}},"connectionId":28,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.501+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"127.0.0.1:54538","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"91a1ae11-4e7a-4bec-81b5-442be75f7d4d"}},"connectionId":32,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.502+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"127.0.0.1:54526","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9cd8290a-c125-4e48-9865-63de290c828e"}},"connectionId":31,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.502+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"127.0.0.1:54522","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5302eddd-a2df-4248-a04d-b0633866643d"}},"connectionId":30,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:13.503+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"127.0.0.1:54516","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a8e759fe-2f12-4a7b-ab63-12c013701387"}},"connectionId":29,"connectionCount":3}}
user-service       | 127.0.0.1 - - [18/May/2026:21:22:15 +0000] "GET /health HTTP/1.1" 200 58 "-" "curl/8.19.0"
analytics-service  | INFO:     127.0.0.1:51242 - "GET /health HTTP/1.1" 200 OK
course-service     | INFO:     127.0.0.1:38880 - "GET /health HTTP/1.1" 200 OK
ai-tutor-service   | INFO:     127.0.0.1:39860 - "GET /health HTTP/1.1" 200 OK
mongodb            | {"t":{"$date":"2026-05-18T21:22:23.953+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36624","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"34e70492-a4c6-488b-95ee-681871b7b54f"}},"connectionId":33,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:23.957+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"127.0.0.1:36624","client":"conn33","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:23.957+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn33","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:36624","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:23.965+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36626","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2e8c704a-8692-425f-8ece-65b046c09f73"}},"connectionId":34,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:23.968+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"127.0.0.1:36626","client":"conn34","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:23.968+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn34","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:36626","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:23.992+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn34","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":24}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36632","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0e4c1205-4f84-4c71-b30f-42f8fd263a94"}},"connectionId":35,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.092+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36638","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3517b517-5eb3-418e-a73b-cab8498b2152"}},"connectionId":36,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.097+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:36632","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.097+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn35","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:36632","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.097+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:36638","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.098+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn36","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:36638","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36646","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"30c9d7cc-68fa-409e-9022-d77d632fae55"}},"connectionId":37,"connectionCount":8}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.113+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:36646","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.113+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn37","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:36646","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.122+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn37","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":9}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.128+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"127.0.0.1:36624","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"34e70492-a4c6-488b-95ee-681871b7b54f"}},"connectionId":33,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:36646","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"30c9d7cc-68fa-409e-9022-d77d632fae55"}},"connectionId":37,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:36638","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3517b517-5eb3-418e-a73b-cab8498b2152"}},"connectionId":36,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:36632","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0e4c1205-4f84-4c71-b30f-42f8fd263a94"}},"connectionId":35,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:24.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"127.0.0.1:36626","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2e8c704a-8692-425f-8ece-65b046c09f73"}},"connectionId":34,"connectionCount":3}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.603+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60792","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b198536f-8f84-4907-bab1-581cc1836bd0"}},"connectionId":38,"connectionCount":4}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.607+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:60792","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.607+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn38","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:60792","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.616+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60804","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eba534cf-2098-437b-a21b-53045629b46d"}},"connectionId":39,"connectionCount":5}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.619+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:60804","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.619+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn39","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:60804","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.642+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn39","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":23}}
mongodb            | {"t":{"$date":"2026-05-18T21:22:34.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60818","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b8a8fbb6-229a-495d-ab6a-2f22e4e20a91"}},"connectionId":40,"connectionCount":6}}
